,ID,target
0,2024-01-01 00:00:00,1
1,2024-01-01 01:00:00,1
2,2024-01-01 02:00:00,1
3,2024-01-01 03:00:00,2
4,2024-01-01 04:00:00,2
5,2024-01-01 05:00:00,2
6,2024-01-01 06:00:00,1
7,2024-01-01 07:00:00,1
8,2024-01-01 08:00:00,2
9,2024-01-01 09:00:00,1
10,2024-01-01 10:00:00,2
11,2024-01-01 11:00:00,1
12,2024-01-01 12:00:00,1
13,2024-01-01 13:00:00,1
14,2024-01-01 14:00:00,1
15,2024-01-01 15:00:00,1
16,2024-01-01 16:00:00,1
17,2024-01-01 17:00:00,2
18,2024-01-01 18:00:00,1
19,2024-01-01 19:00:00,1
20,2024-01-01 20:00:00,1
21,2024-01-01 21:00:00,2
22,2024-01-01 22:00:00,2
23,2024-01-01 23:00:00,1
24,2024-01-02 00:00:00,1
25,2024-01-02 01:00:00,2
26,2024-01-02 02:00:00,1
27,2024-01-02 03:00:00,1
28,2024-01-02 04:00:00,2
29,2024-01-02 05:00:00,1
30,2024-01-02 06:00:00,2
31,2024-01-02 07:00:00,1
32,2024-01-02 08:00:00,2
33,2024-01-02 09:00:00,2
34,2024-01-02 10:00:00,2
35,2024-01-02 11:00:00,2
36,2024-01-02 12:00:00,2
37,2024-01-02 13:00:00,2
38,2024-01-02 14:00:00,2
39,2024-01-02 15:00:00,2
40,2024-01-02 16:00:00,2
41,2024-01-02 17:00:00,2
42,2024-01-02 18:00:00,1
43,2024-01-02 19:00:00,2
44,2024-01-02 20:00:00,2
45,2024-01-02 21:00:00,1
46,2024-01-02 22:00:00,2
47,2024-01-02 23:00:00,1
48,2024-01-03 00:00:00,1
49,2024-01-03 01:00:00,1
50,2024-01-03 02:00:00,1
51,2024-01-03 03:00:00,1
52,2024-01-03 04:00:00,2
53,2024-01-03 05:00:00,1
54,2024-01-03 06:00:00,1
55,2024-01-03 07:00:00,2
56,2024-01-03 08:00:00,2
57,2024-01-03 09:00:00,1
58,2024-01-03 10:00:00,2
59,2024-01-03 11:00:00,2
60,2024-01-03 12:00:00,0
61,2024-01-03 13:00:00,2
62,2024-01-03 14:00:00,2
63,2024-01-03 15:00:00,1
64,2024-01-03 16:00:00,2
65,2024-01-03 17:00:00,2
66,2024-01-03 18:00:00,2
67,2024-01-03 19:00:00,2
